"devMac","devName","devOwner","devType","devVendor","devFavorite","devGroup","devComments","devFirstConnection","devLastConnection","devLastIP","devStaticIP","devScan","devLogEvents","devAlertEvents","devAlertDown","devSkipRepeated","devLastNotification","devPresentLastScan","devIsNew","devLocation","devIsArchived","devParentMAC","devParentPort","devIcon","devGUID","devSite","devSSID","devSyncHubNode","devSourcePlugin","devCustomProps","devFQDN","devParentRelType","devReqNicsOnline"
"0a:1e:b0:12:b7:cc","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","d45a0a81-5eb3-4fd0-9b02-62e12740204d","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"36:d2:ab:9a:53:cb","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.153","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","0cf0e5cb-2752-495c-8a8f-d3f4818fde01","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"76:22:7e:de:dd:9f","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.138","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","e5950cc6-38e6-454d-8480-e5ad0a8cb861","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"a2:66:3a:78:c9:ea","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","e7e2f78a-ebce-465e-9cf4-c06fbbee490f","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"5a:a8:09:50:66:a7","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","8e55fd2b-749f-49f1-95ce-51201f9a3802","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"8a:4e:c7:0d:ca:e6","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","dec32137-c825-429b-a1f7-c80067a39203","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"0c:85:e1:a8:ce:63","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","39f1444e-77b0-47ee-b098-38f7964ed0d0","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"e2:08:bc:cf:8a:11","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","73a16016-4afd-47c1-bc04-cf6ca452ad24","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"d2:b6:14:a9:8a:87","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.6.149","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","6151f99b-c42d-4b62-a677-c13ab0257df1","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"0a:fe:d1:a5:58:81","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","eff6f584-efc0-4b4a-b5f0-e12c22f3b3b6","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"ce:b6:8b:05:10:20","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.14.22","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","b65c5487-6aa2-4d87-b9c4-fce28728580b","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"92:e3:d7:02:5f:cb","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","da06f260-b8cb-45ad-87c9-befa30e29620","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"d0:d2:3c:cb:d2:8e","null","","Phone","Apple, Inc.","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","2f6e559a-fd5f-4b08-88a0-397e0801f312","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"76:21:52:7d:7c:69","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","59d2e340-fe8a-417f-9755-e4f628d7ef9e","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"5a:b6:c6:41:e2:a3","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.6.165","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","a0a25abd-f52e-41ec-ad39-c8ac39d154a8","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"40:a9:cf:d9:a3:94","null","","Smart Speaker","Amazon Technologies Inc.","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.208","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLXZvbHVtZS11cCI+PC9pPg==","42cf717a-b984-444f-8899-e374a1bd5429","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"3a:23:f9:99:d6:05","Pixel-3-XL","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.227","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","a889c4d7-f07c-460d-81e0-2299b0359a98","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"c2:bd:29:74:de:66","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","9edc33b1-577c-4d9a-b469-e094cc76758c","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"4e:f0:98:b5:1f:d9","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","80870c48-04d9-43f1-91fd-a5ac154070da","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"f2:50:55:d8:66:d4","Alexandria-s-S23","","Smart Speaker","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.14.24","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLXZvbHVtZS11cCI+PC9pPg==","10f35b47-d3b4-4ecc-9d7a-a5b06b8ef433","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"c2:09:9d:b8:4a:d0","Alexandria-s-S23","","Smart Speaker","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.11.41","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLXZvbHVtZS11cCI+PC9pPg==","9b0a6593-19fc-4eaa-b67f-88fc02554441","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"e6:54:fd:87:fc:60","iPad","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.11.76","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","78d80fd6-4dd0-4d43-a433-3dc70946b1b0","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"96:63:78:59:11:17","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.11.6","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","a3317ecc-d8da-4674-8c28-1dfe09786a84","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"96:4a:07:d2:14:ea","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.193","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","7bb8b511-1c9d-459e-8ccf-e727eaafd26b","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"04:cf:4b:10:f6:e9","3FLS2T3-AAD","","","Intel Corporate","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.112","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","abe42dc6-fc0d-40b9-bc64-fddbcf9413ba","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"ce:d0:de:be:3d:22","MIKO3","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.205","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","1a1cbe25-4d49-49a9-b8c6-9bcbfc9fae17","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"62:d8:c6:a5:9f:a1","netalert","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.50.16","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","fde09590-5210-44d9-8b03-dd028e246834","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"f6:c2:05:16:3a:87","netalert","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.15.75","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","40e73be1-2730-4ba1-a49b-b5c9cbae0bc1","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"42:a8:4d:8c:84:23","netalert","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.3.105","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","8494394d-4677-4f98-ad67-35b29c1fda8e","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
